Company,Contact Name,Role,Email,Status,Personalization
FinCore,Svetlana Mikhailova,CTO,[email],Pending,"Latency SLO tightening after Q3 incidents"
TeleGrid,Andrei Petrov,Head of Network,[email],Pending,"Edge node churn in regional clusters"
SecureLayer,Irina Volkova,Security Lead,[email],Pending,"Interest in mTLS hardening + sandbox escape"
BankNova,Oleg Smirnov,Platform Architect,[email],Pending,"Recent core switch upgradeâ€”validate resilience"
MedChain,Anna Sokolova,DevOps Lead,[email],Pending,"HIPAA-like compliance stress tests upcoming"
RetailMesh,Denis Fedorov,Infrastructure Lead,[email],Pending,"Black Friday load spike preparation"
AeroLink,Marina Belaya,SRE Lead,[email],Pending,"Flight telemetry continuity under partial outages"
DataOrbit,Kirill Antonov,Cloud Engineer,[email],Pending,"Increased reliance on event streaming layer"
AgriFlow,Elena Kovalenko,IoT Network Lead,[email],Pending,"Rural connectivity gaps affecting sensors"
CyberTrace,Dmitry Pavlov,CISO,[email],Pending,"Zero-Trust rollout phase 2 alignment"
